Year,UC_name,delay_days
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,7
2024,LAKKHAN,6
2024,Dhamial,5
2024,CHAK JALAL DIN,8
2024,Dhoke Mangtal,8
2024,KOTHA KALAN,4
2024,Dhamial,4
2024,DHOK FARMAN ALI,6
2024,DHOK KHABBA,5
2024,Khurram Colony,1
2024,Dhoke Mangtal,6
2024,GHORA GALI,6
2024,Khurram Colony,6
2024,Dhoke Mangtal,7
2024,CHAH SULTAN,4
2024,BANNI,4
2024,CHAK JALAL DIN,5
2024,Waris Khan,7
2024,CHAK JALAL DIN,5
2024,HOTHLA,5
2024,Dhamial,6
2024,Dhoke Mangtal,4
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,8
2024,WAH,5
2024,Dhoke Mangtal,6
2024,KOTHA KALAN,1
2024,GHEELA KHURD,7
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,6
2024,DHOK DALAL,5
2024,Dhoke Mangtal,7
2024,Jhanda Chichi,7
2024,Dhamial,6
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,3
2024,Dhamial,6
2024,Dhoke Mangtal,1
2024,SHAH CHAN CHARAGH,2
2024,Gulistan Colony,5
2024,Dhoke Mangtal,3
2024,DHOK ALI AKBAR,4
2024,GHEELA KHURD,4
2024,Dhamial,2
2024,Dhamial,3
2024,RANIAL,4
2024,Dhamial,3
2024,DHOK ALI AKBAR,6
2024,Dhoke Mangtal,2
2024,Gulistan Colony,2
2024,CHAK JALAL DIN,5
2024,LAKKHAN,3
2024,Dhamial,7
2024,DHOK ALI AKBAR,4
2024,Khurram Colony,4
2024,Dhamial,7
2024,DHOK ALI AKBAR,5
2024,Gulistan Colony,6
2024,Dhamial,5
2024,Jhanda Chichi,7
2024,Dhoke Mangtal,7
2024,SANTHA SAROOLA,7
2024,ASGHAR MALL SCHEME,2
2024,DHOK ALI AKBAR,6
2024,Dhaman Syedan,4
2024,CHAK BELI KHAN,7
2024,MUSLIM TOWN (WEST),5
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,2
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,3
2024,LAKKHAN,5
2024,BANNI,0
2024,CHAK JALAL DIN,2
2024,Adiala,4
2024,DHOK KHABBA,7
2024,Dhoke Mangtal,5
2024,SAKOT,5
2024,Dhamial,4
2024,Dhamial,4
2024,Dhoke Mangtal,4
2024,Gulistan Colony,6
2024,SUKHO,7
2024,Kolian Hamid,5
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,5
2024,Dhamial,6
2024,DHOK DALAL,3
2024,Jhanda Chichi,6
2024,Dhamial,5
2024,BANNI,7
2024,LAKKHAN,5
2024,BANNI,5
2024,KOTHA KALAN,6
2024,KOTHA KALAN,6
2024,LAKKHAN,8
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,RANIAL,6
2024,GHEELA KHURD,7
2024,Purana Qila,4
2024,BANNI,8
2024,CHAK JALAL DIN,7
2024,Dhamial,1
2024,LAKKHAN,6
2024,GHEELA KHURD,11
2024,Dhoke Mangtal,9
2024,Dhamial,6
2024,BANNI,9
2024,MORGAH,3
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,17
2024,GARHEE SIKANDAR,7
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,5
2024,KARTARPURA,8
2024,Dhoke Mangtal,5
2024,MAWARA,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,0
2024,Khurram Colony,4
2024,GHEELA KHURD,7
2024,CHAK JALAL DIN,6
2024,BANNI,6
2024,WAH,4
2024,Gawal Mandi,7
2024,Dhoke Mangtal,3
2024,Khurram Colony,3
2024,RAWALPINDI CANTT-9,5
2024,Dhamial,6
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,2
2024,BAGGA SHEIKHAN,6
2024,DHOK MUNSHI KHAN,6
2024,BANGISH COLONY,3
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,5
2024,Dhamial,8
2024,Dhoke Mangtal,8
2024,Dhamial,8
2024,KOTHA KALAN,7
2024,Chakri,4
2024,KOTHA KALAN,3
2024,KAHUTA-I,6
2024,BANNI,3
2024,Purana Qila,6
2024,LAKKHAN,3
2024,BAGGA SHEIKHAN,6
2024,RANIAL,6
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhaman Syedan,6
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,6
2024,LAKKHAN,6
2024,Gulistan Colony,3
2024,LAKKHAN,2
2024,Dhoke Mangtal,2
2024,LOHDRA,5
2024,GHEELA KHURD,5
2024,Khurram Colony,6
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,8
2024,KOTHA KALAN,5
2024,Dhamial,7
2024,LAKKHAN,5
2024,Gulistan Colony,4
2024,Dhaman Syedan,5
2024,CHAK JALAL DIN,6
2024,Dhaman Syedan,6
2024,Dhamial,8
2024,WAH CANTT-1,7
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,8
2024,GHAZAN ABAD,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,LAKKHAN,8
2024,Dhaman Syedan,4
2024,Khurram Colony,5
2024,Dhamial,3
2024,RAWALPINDI CANTT-9,8
2024,SHAH CHAN CHARAGH,3
2024,Waris Khan,5
2024,Dhamial,6
2024,Gulistan Colony,2
2024,KHANA DAK,4
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,5
2024,Dhoke Mangtal,5
2024,DHOK FARMAN ALI,5
2024,KAHUTA-I,4
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,4
2024,Dhamial,1
2024,Dhamial,8
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,6
2024,GHEELA KHURD,6
2024,Dhamial,1
2024,Dhoke Mangtal,8
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,3
2024,BISHANDOT,5
2024,BASALI,4
2024,DHOK FARMAN ALI,6
2024,Dhaman Syedan,7
2024,RANIAL,5
2024,Gulistan Colony,6
2024,Dhamial,5
2024,RANIAL,5
2024,KOTHA KALAN,5
2024,RANIAL,6
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,6
2024,LAKKHAN,7
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,Dhaman Syedan,5
2024,KHANA DAK,5
2024,LAKKHAN,5
2024,LAKKHAN,4
2024,LAKKHAN,5
2024,BAGGA SHEIKHAN,5
2024,Purana Qila,4
2024,Dhoke Mangtal,6
2024,Waris Khan,6
2024,LAKKHAN,5
2024,DAKHALI,5
2024,DHOK ALI AKBAR,3
2024,Dhoke Mangtal,3
2024,WAH CANTT-1,3
2024,Dhoke Mangtal,4
2024,Jhanda Chichi,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,KHANA DAK,3
2024,Dhaman Syedan,6
2024,ASGHAR MALL SCHEME,6
2024,Mohan Pura,5
2024,Dhamial,8
2024,Gulistan Colony,7
2024,LAKKHAN,6
2024,BANNI,6
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,6
2024,Dhamial,7
2024,Dhamial,6
2024,Dhaman Syedan,3
2024,Gulistan Colony,6
2024,Dhoke Mangtal,4
2024,RANIAL,5
2024,SAGRI KALAN,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,5
2024,RANIAL,5
2024,KOTHA KALAN,4
2024,LAKKHAN,5
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,5
2024,LAKKHAN,5
2024,BANNI,5
2024,Dhamial,5
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,4
2024,RANIAL,1
2024,KOTHA KALAN,8
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,9
2024,RANIAL,1
2024,Dhoke Mangtal,6
2024,WAH,4
2024,KOTHA KALAN,5
2024,Dhamial,4
2024,GHEELA KHURD,4
2024,CHAK JALAL DIN,7
2024,Gulistan Colony,5
2024,Dhoke Mangtal,5
2024,DHOK ALI AKBAR,3
2024,MOHANPURA,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,4
2024,Dhaman Syedan,4
2024,RANIAL,7
2024,Khurram Colony,7
2024,LAKKHAN,5
2024,BANNI,5
2024,GHEL,5
2024,Dhamial,5
2024,THATHA KHALIL,5
2024,Dhoke Mangtal,4
2024,DHOK ALI AKBAR,2
2024,GARHEE SIKANDAR,5
2024,DHOK ALI AKBAR,5
2024,Dhamial,9
2024,Dhamial,6
2024,LAKKHAN,5
2024,KHANA DAK,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,Dhamial,7
2024,Gulistan Colony,7
2024,MORGAH,4
2024,BANNI,4
2024,Dhamial,5
2024,Dhamial,6
2024,Dhoke Mangtal,6
2024,BANNI,4
2024,Khurram Colony,6
2024,Dhoke Mangtal,6
2024,Dhaman Syedan,7
2024,Dhoke Mangtal,4
2024,Dhamial,6
2024,Dhoke Mangtal,5
2024,BANNI,2
2024,RANIAL,3
2024,Dhamial,3
2024,Gulistan Colony,4
2024,KHANA DAK,6
2024,Dhoke Mangtal,7
2024,RANIAL,6
2024,LAKKHAN,8
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,6
2024,LAKKHAN,6
2024,Gulistan Colony,6
2024,LAKKHAN,3
2024,Dhamial,7
2024,Dhoke Mangtal,5
2024,LAKKHAN,9
2024,Dhamial,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,KHANA DAK,7
2024,DARKLI MAMOORI,7
2024,Khurram Colony,4
2024,Dhamial,5
2024,Dhoke Mangtal,6
2024,LOHDRA,5
2024,RANIAL,5
2024,GARHEE SIKANDAR,8
2024,LAKKHAN,6
2024,LAKKHAN,5
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,5
2024,SUI CHEEMIAN,4
2024,KANOHA,5
2024,Gulistan Colony,6
2024,LAKKHAN,6
2024,Dhoke Mangtal,7
2024,KAHUTA-I,6
2024,Chhappar,8
2024,CHAK JALAL DIN,5
2024,Dhamial,5
2024,BANNI,6
2024,DARKLI MAMOORI,5
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,Dhaman Syedan,1
2024,DHOK ALI AKBAR,4
2024,Dhoke Mangtal,6
2024,GHAZAN ABAD,2
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,5
2024,KHANA DAK,5
2024,BANNI,6
2024,BANNI,5
2024,Dhoke Mangtal,5
2024,DHOK ALI AKBAR,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,0
2024,Dhamial,2
2024,DHOK KALA KHAN,1
2024,BANNI,3
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,3
2024,Dhaman Syedan,8
2024,Dhoke Mangtal,5
2024,Gulistan Colony,3
2024,Dhoke Mangtal,6
2024,LAKKHAN,7
2024,Dhoke Mangtal,2
2024,LAKKHAN,4
2024,LAKKHAN,3
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,LAKKHAN,7
2024,Dhoke Mangtal,4
2024,Dhaman Syedan,2
2024,GHEELA KHURD,5
2024,Dhamial,6
2024,Dhamial,7
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,Dhamial,6
2024,Gawal Mandi,8
2024,Khurram Colony,6
2024,KAHUTA-I,5
2024,Dhamial,4
2024,LAKKHAN,5
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,3
2024,Dhamial,6
2024,KOTHA KALAN,5
2024,KAHUTA-I,6
2024,Dhamial,5
2024,KOTHA KALAN,5
2024,Dhamial,5
2024,Gulistan Colony,7
2024,DHOK MUNSHI KHAN,10
2024,Dhoke Mangtal,6
2024,Dhoke Chiragh Din,2
2024,Dhoke Mangtal,6
2024,Gulistan Colony,4
2024,Dhamial,6
2024,Dhaman Syedan,0
2024,Jhanda Chichi,5
2024,Dhamial,4
2024,Dhoke Mangtal,8
2024,CHAK JALAL DIN,6
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,11
2024,KOTHA KALAN,7
2024,LAKKHAN,4
2024,DHOK KHABBA,6
2024,LOHDRA,5
2024,Dhoke Mangtal,5
2024,DHOK BABU IRFAN,8
2024,Gulistan Colony,6
2024,Dhoke Mangtal,7
2024,LOHDRA,8
2024,GHEELA KHURD,4
2024,KOTHA KALAN,8
2024,Dhamial,6
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,Waris Khan,5
2024,LAKKHAN,5
2024,Dhamial,8
2024,BISHANDOT,9
2024,Dhaman Syedan,5
2024,GHEELA KHURD,7
2024,RAWALPINDI CANTT-9,6
2024,Dhoke Mangtal,6
2024,TAKHT PARI,3
2024,DHOK DALAL,5
2024,Dhoke Mangtal,15
2024,Dhamial,4
2024,LAKKHAN,4
2024,Dhamial,4
2024,BANNI,5
2024,CHAK JALAL DIN,4
2024,Dhamial,5
2024,KHANA DAK,4
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,Dhamial,5
2024,DARKLI MAMOORI,7
2024,CHAK JALAL DIN,5
2024,Chauntra,5
2024,Jhanda Chichi,1
2024,DHOK DALAL,6
2024,Dhoke Mangtal,5
2024,Gulistan Colony,4
2024,Gulistan Colony,0
2024,DHOK ALI AKBAR,5
2024,LAKKHAN,5
2024,LAKKHAN,2
2024,BASALI,2
2024,Gulistan Colony,14
2024,Dhoke Mangtal,5
2024,DHOK ALI AKBAR,10
2024,Dhoke Mangtal,6
2024,WAH,6
2024,LAKKHAN,3
2024,Gulistan Colony,3
2024,Dhoke Mangtal,5
2024,CHAH SULTAN,18
2024,LAKKHAN,5
2024,Dhoke Chiragh Din,4
2024,Dhoke Mangtal,7
2024,Dhamial,4
2024,Dhamial,4
2024,KOTHA KALAN,5
2024,Dhamial,5
2024,KOTHA KALAN,2
2024,LAKKHAN,4
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,6
2024,RANIAL,7
2024,DHOK KALA KHAN,4
2024,LAKKHAN,6
2024,LOHDRA,5
2024,Khurram Colony,5
2024,Dhoke Mangtal,5
2024,DHOK KALA KHAN,6
2024,ASGHAR MALL SCHEME,8
2024,Dhamial,8
2024,CHAK JALAL DIN,3
2024,Dhamial,10
2024,Dhamial,4
2024,Gulistan Colony,6
2024,Dhoke Mangtal,10
2024,MILLAT COLONY,18
2024,Dhamial,7
2024,Dhoke Mangtal,4
2024,Dhamial,4
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,6
2024,RANIAL,3
2024,Dhaman Syedan,4
2024,BANNI,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,KANOHA,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,Dhamial,4
2024,RANIAL,6
2024,PURANA QILLA,4
2024,TAKHT PARI,5
2024,QAYYUMABAD,4
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,Gulistan Colony,6
2024,Dhamial,6
2024,Dhaman Syedan,4
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,4
2024,Dhamial,5
2024,Gawal Mandi,5
2024,LOHDRA,6
2024,KOTHA KALAN,4
2024,LAKKHAN,5
2024,CHAK JALAL DIN,4
2024,Dhamial,5
2024,Dhamial,5
2024,Dhamial,5
2024,LAKKHAN,1
2024,Dhaman Syedan,5
2024,BANNI,5
2024,CHAK JALAL DIN,5
2024,LAKKHAN,5
2024,DHOK ALI AKBAR,4
2024,LOHDRA,1
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,Dhamial,4
2024,LAKKHAN,5
2024,BANNI,5
2024,RANIAL,6
2024,LAKKHAN,5
2024,Dhamial,5
2024,CHAK JALAL DIN,0
2024,Dhamial,7
2024,Dhamial,2
2024,LAKKHAN,4
2024,Dhamial,5
2024,BAJNIAL,4
2024,Jhanda Chichi,1
2024,Jhanda Chichi,1
2024,WAH,6
2024,Dhamial,6
2024,LAKKHAN,4
2024,KOTHA KALAN,3
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,NARA,5
2024,AFANDI COLONY,8
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,5
2024,RAWALPINDI CANTT-9,3
2024,LAKKHAN,6
2024,Dhoke Mangtal,7
2024,RAWALPINDI CANTT-2,3
2024,DHOK MUNSHI KHAN,3
2024,Dhoke Mangtal,5
2024,LAKKHAN,5
2024,QAZIAN,3
2024,RAWALPINDI CANTT-2,5
2024,Dhamial,5
2024,Jhanda Chichi,6
2024,Dhoke Mangtal,5
2024,Dhamial,6
2024,CHAK JALAL DIN,6
2024,CHAK JALAL DIN,4
2024,Jhanda Chichi,6
2024,KOTHA KALAN,6
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,8
2024,LAKKHAN,5
2024,Khurram Colony,4
2024,Dhoke Mangtal,8
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,18
2024,Dhamial,5
2024,Gulistan Colony,7
2024,Dhamial,4
2024,Dhaman Syedan,7
2024,CHAK JALAL DIN,7
2024,Dhamial,4
2024,DHOK MUNSHI KHAN,15
2024,DHOK MUNSHI KHAN,4
2024,MORGAH,6
2024,Khurram Colony,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,6
2024,Khurram Colony,3
2024,RANIAL,5
2024,Dhamial,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,5
2024,Dhamial,4
2024,Dhamial,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhamial,4
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,6
2024,Gulistan Colony,6
2024,Dhamial,5
2024,Dhamial,6
2024,LAKKHAN,5
2024,Chhappar,7
2024,LAKKHAN,5
2024,CHAK JALAL DIN,5
2024,DHOK FARMAN ALI,5
2024,LAKKHAN,5
2024,Khurram Colony,7
2024,LAKKHAN,4
2024,Gulistan Colony,4
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,4
2024,Dhoke Chiragh Din,5
2024,SEHAL,5
2024,LAKKHAN,6
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,5
2024,DARKLI MAMOORI,6
2024,Jhanda Chichi,1
2024,ASGHAR MALL SCHEME,7
2024,Dhoke Mangtal,5
2024,AFANDI COLONY,6
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,5
2024,LAKKHAN,7
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,KHURAM PARACHA,7
2024,RANIAL,3
2024,LAKKHAN,2
2024,Dhaman Syedan,4
2024,Dhamial,6
2024,Dhoke Mangtal,6
2024,RANIAL,5
2024,Dhoke Mangtal,2
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,4
2024,LAKKHAN,0
2024,Dhaman Syedan,3
2024,KOTHA KALAN,3
2024,LAKKHAN,5
2024,Dhamial,6
2024,Dhamial,4
2024,LAKKHAN,4
2024,Dhamial,5
2024,CHAK JALAL DIN,5
2024,RANIAL,8
2024,Dhoke Mangtal,3
2024,Dhamial,2
2024,Mohan Pura,2
2024,DHOK FARMAN ALI,3
2024,GHEELA KHURD,4
2024,Dhamial,7
2024,GARHEE SIKANDAR,5
2024,Khurram Colony,3
2024,Dhamial,3
2024,Dhoke Mangtal,4
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,Dhamial,6
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,3
2024,LAKKHAN,7
2024,RANIAL,8
2024,Khurram Colony,5
2024,LOHDRA,5
2024,Dhamial,5
2024,LAKKHAN,5
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,7
2024,BANNI,6
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,6
2024,LAKKHAN,32
2024,Dhaman Syedan,8
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,Dhoke Mangtal,6
2024,DHOK DALAL,4
2024,BEWAL,5
2024,RANIAL,6
2024,RAWALPINDI CANTT-9,3
2024,LAKKHAN,2
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,Dhamial,6
2024,Dhoke Mangtal,5
2024,LAKKHAN,5
2024,Waris Khan,5
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,5
2024,GANJ MANDI,3
2024,Dhamial,4
2024,Gulistan Colony,5
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,6
2024,KOTHA KALAN,6
2024,Dhamial,6
2024,SAGRI KALAN,5
2024,DHOK MUNSHI KHAN,6
2024,Dhoke Mangtal,5
2024,DHOK FARMAN ALI,8
2024,LAKKHAN,8
2024,DHOK ALI AKBAR,3
2024,DHOK ALI AKBAR,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,KOTHA KALAN,6
2024,Dhaman Syedan,7
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,6
2024,107 UC,3
2024,Dhoke Mangtal,7
2024,RANIAL,4
2024,Dhaman Syedan,6
2024,LAKKHAN,4
2024,Dhoke Mangtal,4
2024,GARHEE SIKANDAR,7
2024,WAH,8
2024,Dhaman Syedan,4
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,6
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,4
2024,Khurram Colony,4
2024,Dhamial,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,4
2024,Dhamial,5
2024,Dhamial,6
2024,Dhamial,4
2024,RANIAL,5
2024,TAKHT PARI,7
2024,Gulistan Colony,5
2024,Gulistan Colony,7
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,5
2024,Dhoke Chiragh Din,5
2024,CHAK JALAL DIN,5
2024,LAKKHAN,5
2024,Gulistan Colony,5
2024,Dhamial,5
2024,Gulistan Colony,5
2024,BANNI,4
2024,RAWALPINDI CANTT-3,1
2024,DARKLI MAMOORI,5
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,DAKHALI,8
2024,Dhoke Mangtal,6
2024,DARKLI MAMOORI,5
2024,Dhoke Mangtal,7
2024,KALLAR SAYADDAN,6
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,6
2024,BANNI,7
2024,RANIAL,5
2024,LAKKHAN,7
2024,LAKKHAN,6
2024,LAKKHAN,7
2024,Dhoke Mangtal,4
2024,MILLAT COLONY,5
2024,Dhaman Syedan,6
2024,LAKKHAN,5
2024,Gulistan Colony,4
2024,RANIAL,5
2024,KURI DULAL,3
2024,CITY-46,3
2024,Dhoke Mangtal,6
2024,Dhamial,4
2024,Dhamial,4
2024,Dhamial,3
2024,Dhamial,5
2024,LAKKHAN,4
2024,RANIAL,3
2024,Dhaman Syedan,6
2024,BANNI,5
2024,Dhamial,4
2024,Dhamial,6
2024,BANNI,4
2024,Gulistan Colony,6
2024,BAGGA SHEIKHAN,6
2024,LAKKHAN,3
2024,Gulistan Colony,5
2024,Adiala,7
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,4
2024,CHAK JALAL DIN,7
2024,KOTHA KALAN,6
2024,KAHUTA-I,6
2024,Dhoke Mangtal,8
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,5
2024,KHURAM PARACHA,4
2024,KOTHA KALAN,6
2024,KOTHA KALAN,2
2024,LAKKHAN,6
2024,CHAK JALAL DIN,5
2024,KHANA DAK,5
2024,Dhaman Syedan,7
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,7
2024,DHOK ALI AKBAR,7
2024,KOTHA KALAN,7
2024,Khurram Colony,5
2024,GANGAL,5
2024,LAKKHAN,5
2024,THATHA KHALIL,7
2024,LAKKHAN,4
2024,GANGAL,5
2024,KOTHA KALAN,5
2024,KOTHA KALAN,5
2024,Khurram Colony,5
2024,KOTHA KALAN,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,DHOK ALI AKBAR,5
2024,GHAZAN ABAD,4
2024,Waris Khan,5
2024,DHOK MUNSHI KHAN,7
2024,SAKOT,8
2024,Dhamial,7
2024,Dhamial,4
2024,SAKOT,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,6
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,0
2024,Gulistan Colony,6
2024,WAH,6
2024,Gulistan Colony,5
2024,Dhamial,8
2024,GHEELA KHURD,5
2024,Dhaman Syedan,4
2024,RAWALPINDI CANTT-9,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Dhamial,4
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,LAKKHAN,4
2024,RANIAL,4
2024,QAYYUMABAD,3
2024,Dhamial,6
2024,Dhoke Mangtal,5
2024,BAGGA SHEIKHAN,9
2024,Dhamial,4
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,6
2024,Dhaman Syedan,5
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,MOHANPURA,2
2024,Waris Khan,6
2024,Dhamial,5
2024,RANIAL,6
2024,KOTHA KALAN,6
2024,KAHUTA-I,6
2024,Gulistan Colony,7
2024,Khurram Colony,4
2024,Dhoke Mangtal,5
2024,ANGOORI,5
2024,Gulistan Colony,9
2024,DHOK HUKAM DAD,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,LAKKHAN,3
2024,AFANDI COLONY,8
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,9
2024,Dhamial,4
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,4
2024,KARTARPURA,3
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,7
2024,Jhanda Chichi,4
2024,CHAK JALAL DIN,4
2024,MATWA,9
2024,Dhoke Chiragh Din,5
2024,RAWALPINDI CANTT-9,5
2024,Dhamial,5
2024,DHOK ALI AKBAR,5
2024,DHOK FARMAN ALI,5
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,Gulistan Colony,4
2024,SAGRI KALAN,5
2024,Jhanda Chichi,5
2024,CHAK JALAL DIN,6
2024,CHANGA BANGIAL,6
2024,WAH,8
2024,Dhamial,4
2024,Khurram Colony,4
2024,Dhoke Mangtal,6
2024,GARHEE SIKANDAR,8
2024,Dhoke Mangtal,4
2024,Chhappar,4
2024,Ratta Amral,3
2024,Dhaman Syedan,5
2024,BANNI,4
2024,RAWALPINDI CANTT-9,6
2024,GANJ MANDI,5
2024,LAKKHAN,5
2024,GARHEE SIKANDAR,5
2024,DARKLI MAMOORI,6
2024,Dhoke Mangtal,5
2024,BAGGA SHEIKHAN,5
